EXP1_N_PARTICIPANT,119
EXP2_ACC_CUE_NEUTRAL,"$\mathrm{LLR} = -0.07 \pm 0.06,\ z=-1.05,\ p = 0.92$"
EXP2_ACC_CUE_HONEST,"$\mathrm{LLR} = -0.16 \pm 0.07,\ z=-2.53,\ p = 0.09$"
EXP2_CRIT_ANOVA_FEEDBACK,"$\chi^2(1)=1.045,\ p = 0.31$"
EXP2_CRIT_ANOVA_GOOD_CUE,"$\chi^2(1)=0.518,\ p = 0.47$"
EXP2_CRIT_ANOVA_FEEDBACK_GOOD_CUE,"$\chi^2(1)=0.707,\ p = 0.40$"
EXP2_CRIT_NOFB_ZTEST,"$\mathrm{LLR} = -0.15 \pm 0.21,\ z=-0.72,\ p = 0.72$"
EXP2_CRIT_FB_ZTEST,"$\mathrm{LLR} = -0.39 \pm 0.20,\ z=-1.92,\ p = 0.11$"
EXP2_QUIZ_NOFB_P,21
EXP2_QUIZ_FB_P,35
EXP2_QUIZ_CHI_FB_NULL,"$\chi^2(1)=10.204,\ p < 0.001$"
EXP2_QUIZ_CHI_NOFB_NULL,"$\chi^2(1)=0.338,\ p = 0.28$"
EXP2_QUIZ_CHI_FB_NOFB,"$\chi^2(1)=1.680,\ p = 0.10$"
EXP2_SWITCH_THRESHOLD,0.001
EXP2_SWITCH_FB,4
EXP2_SWITCH_NOFB,0
EXP2_SWITCH_CHI_FB_NULL,"$\chi^2(1)=243,\ p < 0.001$"
EXP2_SWITCH_CHI_NOFB_NULL,"$\chi^2(1)=0,\ p = 1.00$"
EXP2_SWITCH_CHI_FB_NOFB,"$\chi^2(2)=248,\ p < 0.001$"
EXP2_TABLE_NOFB, & 38 & 10 & 0 & 0
EXP2_TABLE_FB, & 31 & 14 & 1 & 3
EXP3_SWITCH_THRESHOLD,0.001
EXP3_SWITCH_FB,2
EXP3_SWITCH_NOFB,0
EXP3_SWITCH_CHI_FB_NULL,"$\chi^2(1)=43,\ p < 0.001$"
EXP3_SWITCH_CHI_NOFB_NULL,"$\chi^2(1)=0,\ p = 1.00$"
EXP3_SWITCH_CHI_FB_NOFB,"$\chi^2(2)=47,\ p < 0.001$"
EXP3_TABLE_NOFB, & 41 & 11 & 0 & 0
EXP3_TABLE_FB, & 38 & 9 & 0 & 2
EXPALL_ANOVA__INTERCEPT,"$\chi^2(1)=0.193,\ p < 0.001$"
EXPALL_ANOVA_EXPERIMENT,"$\chi^2(2)=0.154,\ p < 0.001$"
EXPALL_ANOVA_FEEDBACK,"$\chi^2(1)=0.227,\ p < 0.001$"
EXPALL_ANOVA_EXPERIMENT_FEEDBACK,"$\chi^2(2)=0.103,\ p < 0.01$"
EXPALL_ANOVA__RESIDUALS,"$\chi^2(295)=2.541,\ nan$"
EXPALL_COMP_EXP1_FALSE,"$\mu = 0.06 \pm 0.01,\ t(295)=4.73,\ p < 0.001$"
EXPALL_COMP_EXP2_FALSE,"$\mu = 0.01 \pm 0.01,\ t(295)=0.37,\ p = 0.73$"
EXPALL_COMP_EXP3_FALSE,"$\mu = -0.01 \pm 0.01,\ t(295)=-1.01,\ p = 1.00$"
EXPALL_COMP_EXP1_TRUE,"$\mu = 0.16 \pm 0.01,\ t(295)=11.82,\ p < 0.001$"
EXPALL_COMP_EXP2_TRUE,"$\mu = 0.02 \pm 0.01,\ t(295)=1.62,\ p = 0.15$"
EXPALL_COMP_EXP3_TRUE,"$\mu = 0.00 \pm 0.01,\ t(295)=0.20,\ p = 0.81$"
EXP23_N_PARTICIPANT,227
EXP23_N_CAUGHT,11
EXP23_N_FORMAT,14
EXP23_N_REMAIN,201
EXP1_CRIT_ANOVA_PASS_QUIZ,"$\chi^2(1)=1.395,\ p = 0.24$"
EXP1_CRIT_ANOVA_FEEDBACK_PASS_QUIZ,"$\chi^2(1)=18.127,\ p < 0.001$"
EXP1_CRIT_ANOVA_GOOD_CUE_PASS_QUIZ,"$\chi^2(1)=6.950,\ p < 0.01$"
EXP1_CRIT_ANOVA_FEEDBACK_GOOD_CUE_PASS_QUIZ,"$\chi^2(1)=29.226,\ p < 0.001$"
EXP1_CRIT_0_NOFB_ZTEST,"$\mathrm{LLR} = 0.18 \pm 0.30,\ z=0.59,\ p = 0.96$"
EXP1_CRIT_0_FB_ZTEST,"$\mathrm{LLR} = 0.25 \pm 0.35,\ z=0.71,\ p = 0.93$"
EXP1_CRIT_1_NOFB_ZTEST,"$\mathrm{LLR} = -0.88 \pm 0.27,\ z=-3.26,\ p < 0.01$"
EXP1_CRIT_1_FB_ZTEST,"$\mathrm{LLR} = -4.33 \pm 0.40,\ z=-10.85,\ p < 0.001$"
EXP1_CRIT_PASS_NOFB_ZTEST,"$\mathrm{LLR} = -0.88 \pm 0.27,\ z=-3.26,\ p < 0.01$"
EXP1_CRIT_PASS_FB_ZTEST,"$\mathrm{LLR} = -4.33 \pm 0.40,\ z=-10.85,\ p < 0.001$"
EXP1_CRIT_PASS_ANOVA_FEEDBACK,"$\chi^2(1)=30.657,\ p < 0.001$"
EXP1_CRIT_PASS_ANOVA_GOOD_CUE,"$\chi^2(1)=10.862,\ p < 0.001$"
EXP1_CRIT_PASS_ANOVA_FEEDBACK_GOOD_CUE,"$\chi^2(1)=59.828,\ p < 0.001$"
EXP3_CRIT_PASS_ANOVA_FEEDBACK,"$\chi^2(1)=0.047,\ p = 0.83$"
EXP3_CRIT_PASS_ANOVA_GOOD_CUE,"$\chi^2(1)=0.183,\ p = 0.67$"
EXP3_CRIT_PASS_ANOVA_FEEDBACK_GOOD_CUE,"$\chi^2(1)=1.124,\ p = 0.29$"
EXP3_CRIT_PASS_NOFB_ZTEST,"$\mathrm{LLR} = -0.18 \pm 0.43,\ z=-0.43,\ p = 0.89$"
EXP3_CRIT_PASS_FB_ZTEST,"$\mathrm{LLR} = -0.83 \pm 0.44,\ z=-1.91,\ p = 0.11$"
EXP2_CRIT_PASS_ANOVA_FEEDBACK,"$\chi^2(1)=0.298,\ p = 0.58$"
EXP2_CRIT_PASS_ANOVA_GOOD_CUE,"$\chi^2(1)=0.458,\ p = 0.50$"
EXP2_CRIT_PASS_ANOVA_FEEDBACK_GOOD_CUE,"$\chi^2(1)=1.149,\ p = 0.28$"
EXP2_CRIT_PASS_NOFB_ZTEST,"$\mathrm{LLR} = -0.31 \pm 0.45,\ z=-0.68,\ p = 0.75$"
EXP2_CRIT_PASS_FB_ZTEST,"$\mathrm{LLR} = -0.92 \pm 0.36,\ z=-2.58,\ p < 0.05$"
EXPall_ANOVA__INTERCEPT,"$\chi^2(1)=0.009,\ p = 0.22$"
EXPall_ANOVA_EXPERIMENT,"$\chi^2(2)=0.000,\ p = 1.00$"
EXPall_ANOVA_FEEDBACK,"$\chi^2(1)=0.006,\ p = 0.30$"
EXPall_ANOVA_EXPERIMENT_FEEDBACK,"$\chi^2(2)=0.000,\ p = 1.00$"
EXPall_ANOVA__RESIDUALS,"$\chi^2(300)=1.734,\ nan$"
EXPall_COMP_EXP1_FALSE,"$\mu = 0.06 \pm 0.01,\ t(295)=4.73,\ p < 0.001$"
EXPall_COMP_EXP2_FALSE,"$\mu = -0.01 \pm 0.01,\ t(295)=-1.01,\ p = 1.00$"
EXPall_COMP_EXP3_FALSE,"$\mu = 0.01 \pm 0.01,\ t(295)=0.37,\ p = 0.73$"
EXPall_COMP_EXP1_TRUE,"$\mu = 0.16 \pm 0.01,\ t(295)=11.82,\ p < 0.001$"
EXPall_COMP_EXP2_TRUE,"$\mu = 0.00 \pm 0.01,\ t(295)=0.20,\ p = 0.81$"
EXPall_COMP_EXP3_TRUE,"$\mu = 0.02 \pm 0.01,\ t(295)=1.62,\ p = 0.15$"
EXP2_ANOVA__INTERCEPT,"$\chi^2(1)=0.001,\ p = 0.65$"
EXP2_ANOVA_EXPERIMENT,"$\chi^2(5)=0.000,\ p = 1.00$"
EXP2_ANOVA_FEEDBACK,"$\chi^2(1)=0.007,\ p = 0.29$"
EXP2_ANOVA_EXPERIMENT_FEEDBACK,"$\chi^2(5)=0.000,\ p = 1.00$"
EXP2_ANOVA__RESIDUALS,"$\chi^2(570)=3.350,\ nan$"
EXP2_COMP_EXP1_FALSE,"$\mu = 0.01 \pm 0.01,\ t(570)=0.45,\ p = 0.91$"
EXP2_COMP_EXP2_FALSE,"$\mu = 0.01 \pm 0.01,\ t(570)=0.45,\ p = 0.91$"
EXP2_COMP_EXP3_FALSE,"$\mu = 0.01 \pm 0.01,\ t(570)=0.45,\ p = 0.91$"
EXP2_COMP__EXP4_FALSE,"$\mu = 0.01 \pm 0.01,\ t(570)=0.45,\ p = 0.91$"
EXP2_COMP__EXP5_FALSE,"$\mu = 0.01 \pm 0.01,\ t(570)=0.45,\ p = 0.91$"
EXP2_COMP__EXP6_FALSE,"$\mu = 0.01 \pm 0.01,\ t(570)=0.45,\ p = 0.91$"
EXP2_COMP_EXP1_TRUE,"$\mu = 0.02 \pm 0.01,\ t(570)=1.97,\ p = 0.14$"
EXP2_COMP_EXP2_TRUE,"$\mu = 0.02 \pm 0.01,\ t(570)=1.97,\ p = 0.14$"
EXP2_COMP_EXP3_TRUE,"$\mu = 0.02 \pm 0.01,\ t(570)=1.97,\ p = 0.14$"
EXP2_COMP__EXP4_TRUE,"$\mu = 0.02 \pm 0.01,\ t(570)=1.97,\ p = 0.14$"
EXP2_COMP__EXP5_TRUE,"$\mu = 0.02 \pm 0.01,\ t(570)=1.97,\ p = 0.14$"
EXP2_COMP__EXP6_TRUE,"$\mu = 0.02 \pm 0.01,\ t(570)=1.97,\ p = 0.14$"
EXP3_ANOVA__INTERCEPT,"$\chi^2(1)=0.193,\ p < 0.001$"
EXP3_ANOVA_EXPERIMENT,"$\chi^2(2)=0.150,\ p < 0.001$"
EXP3_ANOVA_FEEDBACK,"$\chi^2(1)=0.227,\ p < 0.001$"
EXP3_ANOVA_EXPERIMENT_FEEDBACK,"$\chi^2(2)=0.105,\ p < 0.01$"
EXP3_ANOVA__RESIDUALS,"$\chi^2(294)=2.537,\ nan$"
EXP3_COMP_EXP1_FALSE,"$\mu = 0.06 \pm 0.01,\ t(294)=4.73,\ p < 0.001$"
EXP3_COMP_EXP2_FALSE,"$\mu = 0.01 \pm 0.01,\ t(294)=0.37,\ p = 0.73$"
EXP3_COMP_EXP3_FALSE,"$\mu = -0.01 \pm 0.01,\ t(294)=-0.91,\ p = 0.99$"
EXP3_COMP_EXP1_TRUE,"$\mu = 0.16 \pm 0.01,\ t(294)=11.81,\ p < 0.001$"
EXP3_COMP_EXP2_TRUE,"$\mu = 0.02 \pm 0.01,\ t(294)=1.62,\ p = 0.15$"
EXP3_COMP_EXP3_TRUE,"$\mu = 0.00 \pm 0.01,\ t(294)=0.20,\ p = 0.81$"
EXP1_N_UNFINISHED,9
EXP2_N_UNFINISHED,9
EXP3_N_UNFINISHED,6
